"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"Q401","SOT-669","38.6mm","31.0875mm","38.6mm","33.35mm","38.6mm","33mm","T","0.00","PSMN010-80YL"
"Q400","SOT-669","44.1375mm","33mm","46.4mm","33mm","46.05mm","33mm","T","270.00","PSMN010-80YL"
"R420","0603","28mm","31.4mm","28mm","31.4mm","28mm","30.55mm","B","90.00","10K"
"R419","0603","11mm","35.2mm","11mm","35.2mm","11mm","36.05mm","T","270.00","12K"
"R300","0603","8.2485mm","3.6mm","8.2485mm","3.6mm","8.2485mm","4.45mm","B","270.00","1K"
"D300","WL-SMSW,_1204","10.2485mm","1.675mm","10.2485mm","1.4mm","8.4985mm","1.4mm","B","360.00","1204, Green"
"C100","C-0805","40.182mm","63.25mm","40.182mm","63.25mm","41.232mm","63.25mm","B","180.00","100nF"
"C101","C-1210","45.982mm","53.15mm","45.982mm","53.15mm","45.982mm","51.65mm","B","90.00","2.2uF"
"C102","C-0805","43.382mm","53.75mm","43.382mm","53.75mm","43.382mm","52.7mm","B","90.00","100nF"
"C103","C-1206","37.482mm","51.95mm","37.482mm","51.95mm","35.982mm","51.95mm","B","360.00","22uF"
"C104","C-0805","39.182mm","43.85mm","39.182mm","43.85mm","40.232mm","43.85mm","B","180.00","100nF"
"C105","C-1206","34.182mm","46.75mm","34.182mm","46.75mm","34.182mm","48.25mm","B","270.00","22uF"
"C106","C-0805","36.082mm","46.75mm","36.082mm","46.75mm","36.082mm","45.7mm","B","90.00","100nF"
"C107","C-1210","34.082mm","40.95mm","34.082mm","40.95mm","32.582mm","40.95mm","B","360.00","47uF"
"D100","SUB-SMA","41.282mm","53.2501mm","41.282mm","53.25mm","41.282mm","51.8501mm","B","90.00","SS110L"
"IC100","SOT-23-6","42.282mm","58.35mm","42.282mm","58.35mm","41.282mm","59.6001mm","B","270.00","LMR16006X"
"IC101","SOT-23-6","39.082mm","46.75mm","39.082mm","46.75mm","37.832mm","45.75mm","B","360.00","TPS563201"
"L100","WE-PD_1050_Metal_Base","34.682mm","58.35mm","34.682mm","58.35mm","39.182mm","58.35mm","B","90.00","WE-PD, 7447714221"
"L101","WE-PD_7332_Metal_Base","29.3813mm","46.7505mm","29.382mm","46.75mm","29.3813mm","49.9505mm","B","270.00","WE-PD, 744778002"
"LED100","0603","16.6mm","58.8mm","16.6mm","58.8mm","16.6mm","57.95mm","T","270.00","Green LED"
"R100","0603","45.482mm","60.85mm","45.482mm","60.85mm","46.332mm","60.85mm","B","180.00","102K"
"R101","0603","45.482mm","62.25mm","45.482mm","62.25mm","46.332mm","62.25mm","B","180.00","8.45K"
"R102","0603","43.082mm","46.85mm","43.082mm","46.85mm","43.082mm","46mm","B","90.00","33.2K"
"R103","0603","41.782mm","46.85mm","41.782mm","46.85mm","41.782mm","47.7mm","B","270.00","10K"
"R104","0603","16.6mm","55.6mm","16.6mm","55.6mm","16.6mm","54.75mm","T","90.00","470R"
"U200","LQFP32","12.0291mm","42.7307mm","12.0291mm","42.7307mm","11.0038mm","47.7158mm","T","315.00","STM32F042K6T7"
"SW500","TactSW_RA","5.65mm","60.955mm","5.65mm","64.81mm","3.4mm","62.2mm","T","360.00","Tactile switch R/A"
"S200","416131160804","12.1404mm","42.7851mm","12.1404mm","42.7851mm","13.4874mm","46.8262mm","B","315.00","416131160804"
"R504","0603","3.4mm","56.8mm","3.4mm","56.8mm","2.55mm","56.8mm","T","360.00","10K"
"R503","0603","15mm","55.6mm","15mm","55.6mm","15mm","54.75mm","T","90.00","470R"
"R502","0603","13.4mm","55.6mm","13.4mm","55.6mm","13.4mm","54.75mm","T","90.00","470R"
"R501","0603","11.8mm","55.6mm","11.8mm","55.6mm","11.8mm","54.75mm","T","90.00","470R"
"R500","0603","6.2mm","51mm","6.2mm","51mm","5.35mm","51mm","T","360.00","10K"
"R418","0603","3.4mm","34.8mm","3.4mm","34.8mm","4.25mm","34.8mm","T","180.00","10K"
"R417","0603","27.2mm","21.2mm","27.2mm","21.2mm","26.35mm","21.2mm","B","0.00","56K"
"R416","0603","3.4mm","36mm","3.4mm","36mm","2.55mm","36mm","T","360.00","169K"
"R415","0603","27.2mm","26.8mm","27.2mm","26.8mm","28.05mm","26.8mm","B","180.00","10K"
"R414","0603","27.2mm","25.6mm","27.2mm","25.6mm","28.05mm","25.6mm","B","180.00","10K"
"R413","0603","35.2mm","31.4mm","35.2mm","31.4mm","35.2mm","32.25mm","B","270.00","33K"
"R412","0603","29.2mm","31.4mm","29.2mm","31.4mm","29.2mm","32.25mm","B","270.00","10K"
"R411","0603","27.2mm","17.6mm","27.2mm","17.6mm","26.35mm","17.6mm","B","360.00","1.1K"
"R410","0603","27.2mm","16.4mm","27.2mm","16.4mm","26.35mm","16.4mm","B","360.00","31.6K"
"R409","0603","42.6mm","22mm","42.6mm","22mm","43.45mm","22mm","B","180.00","69.8K"
"R408","0603","42.55mm","28mm","42.55mm","28mm","41.7mm","28mm","B","0.00","73K2"
"R407","0603","9.4mm","33.2mm","9.4mm","33.2mm","8.55mm","33.2mm","T","360.00","1K"
"R406","0603","9.4mm","32mm","9.4mm","32mm","10.25mm","32mm","T","180.00","10K"
"R405","0603","42.55mm","26.8mm","42.55mm","26.8mm","41.7mm","26.8mm","B","0.00","10R"
"R404","0603","33.1mm","31.4mm","33.1mm","31.4mm","33.1mm","30.55mm","T","90.00","2R"
"R403","0603","32.8mm","31.4mm","32.8mm","31.4mm","32.8mm","32.25mm","B","270.00","10K"
"R402","0603","31.6mm","31.4mm","31.6mm","31.4mm","31.6mm","32.25mm","B","270.00","10K"
"R401","0603","27.2mm","22.4mm","27.2mm","22.4mm","28.05mm","22.4mm","B","180.00","24.9"
"R400","WSK0612","29.3813mm","34.4mm","29mm","34.4mm","28.4285mm","33.515mm","T","360.00","WSK06125L000FEA"
"R204","0603","6.6974mm","38.2593mm","6.6974mm","38.2593mm","7.2984mm","38.8603mm","T","225.00","10K"
"R203","0603","5.8488mm","39.1078mm","5.8488mm","39.1078mm","6.4499mm","39.7088mm","T","225.00","10K"
"R202","0603","5.0003mm","39.9563mm","5.0003mm","39.9563mm","5.6014mm","40.5574mm","T","225.00","10K"
"R201","0603","5.8mm","46.4mm","5.8mm","46.4mm","6.401mm","45.7989mm","T","135.00","10K"
"R200","0603","15.7061mm","49.2361mm","15.7061mm","49.2361mm","15.105mm","48.635mm","T","45.00","10K"
"Logo1","SBT_Logo_1000x","-69mm","-44.8mm","25.6mm","39.2mm","-69mm","-44.8mm","B","270.00","SBT Logo"
"LED502","0603","15mm","58.8mm","15mm","58.8mm","15mm","57.95mm","T","270.00","Red LED"
"LED501","0603","13.4mm","58.8mm","13.4mm","58.8mm","13.4mm","57.95mm","T","270.00","Yellow LED"
"LED500","0603","11.8mm","58.8mm","11.8mm","58.8mm","11.8mm","57.95mm","T","270.00","Green LED"
"L400","WE-HCF_2818","34mm","50.7725mm","34mm","54.2mm","28.925mm","39.735mm","T","90.00","33µH"
"J502","HEADER_2.54mm_2pin","12mm","52mm","12mm","52mm","10.73mm","52mm","T","360.00","USART"
"J501","HEADER_2.54mm_2pin","5.2mm","16mm","5.2mm","16mm","3.93mm","16mm","T","360.00","USART"
"J500","Header_2.54_5p","3.2mm","47mm","3.2mm","47mm","3.2mm","52.08mm","T","270.00","STM_SWD"
"J400","Nano-Fit_2p_RA","23.2mm","6.79mm","23.2mm","3.2mm","24.45mm","10.38mm","T","0.00","105313-1102"
"J302","Header_2.54_3p","13mm","16mm","13mm","16mm","10.46mm","16mm","T","360.00","Supply voltages test pins"
"J301","Nano-Fit_4p_RA","15.5mm","8.04mm","15.5mm","3.2mm","16.75mm","12.88mm","T","0.00","105314-1204"
"J300","Nano-Fit_4p_RA","5mm","8.04mm","5mm","3.2mm","6.25mm","12.88mm","T","0.00","105314-1204"
"IC500","SO-8","4.4mm","25mm","4.4mm","25mm","6.305mm","27.6mm","T","270.00","ISO7241D"
"IC400","TQFP48_-_PowerPad","34.8mm","23.6mm","34.8mm","23.6mm","38.9mm","26.35mm","B","180.00","LM5170"
"IC301","SOT-23-5","10.2485mm","11.2mm","10.2485mm","11.2mm","9.2985mm","9.905mm","T","90.00","MCP1804T-5002I"
"IC300","DUB_(P-DSO-G8)","12.6mm","25mm","12.6mm","25mm","16.41mm","29.8mm","T","270.00","ISO1050DUB"
"D401","PowerDI5","44.2075mm","33mm","46.2mm","33mm","42.215mm","33.92mm","B","90.00","SDT5H100P5-7"
"D400","SUB-SMA","31.6mm","16.8mm","31.6mm","16.8mm","33mm","16.8mm","B","180.00","SS110L"
"C503","C0603","3.4mm","55.6mm","3.4mm","55.6mm","2.55mm","55.6mm","T","360.00","100nF"
"C502","C0603","5.4mm","20.4mm","5.4mm","20.4mm","4.55mm","20.4mm","T","360.00","100nF"
"C501","C0603","5.4mm","29.6mm","5.4mm","29.6mm","4.55mm","29.6mm","T","360.00","100nF"
"C500","C0603","6.2mm","49.8mm","6.2mm","49.8mm","5.35mm","49.8mm","T","360.00","100nF"
"C419","C0603","12.2mm","35.2mm","12.2mm","35.2mm","12.2mm","34.35mm","T","90.00","8.2 nF"
"C414","C0603","6.3619mm","34.8149mm","6.3619mm","34.8149mm","5.5119mm","34.8149mm","T","360.00","1.8nF"
"C413","C0603","42.6mm","20.8mm","42.6mm","20.8mm","43.45mm","20.8mm","B","180.00","10nF"
"C412","C0603","27.2mm","18.8mm","27.2mm","18.8mm","28.05mm","18.8mm","B","180.00","330nF"
"C411","C0603","27.2mm","20mm","27.2mm","20mm","28.05mm","20mm","B","180.00","3.3nF"
"C410","C0603","42.55mm","29.2mm","42.55mm","29.2mm","43.4mm","29.2mm","B","180.00","1nF"
"C409","C0603","9.8mm","35.2mm","9.8mm","35.2mm","9.8mm","36.05mm","T","270.00","15nF"
"C408","C0603","34.3mm","31.4mm","34.3mm","31.4mm","34.3mm","30.55mm","T","90.00","220nF"
"C407","C-1206","42.2mm","23.6mm","42.2mm","23.6mm","43.7mm","23.6mm","B","180.00","1uF"
"C406","C0603","34mm","31.4mm","34mm","31.4mm","34mm","32.25mm","B","270.00","1.5nF"
"C405","C0603","30.4mm","31.4mm","30.4mm","31.4mm","30.4mm","32.25mm","B","270.00","1.5nF"
"C404","C-1206","26.4mm","24mm","26.4mm","24mm","24.9mm","24mm","B","0.00","2.2uF"
"C403","C-1206","36.2mm","16.8mm","36.2mm","16.8mm","37.7mm","16.8mm","B","180.00","2.2uF"
"C303","C-0805","10.2mm","13.85mm","10.2mm","13.85mm","9.15mm","13.85mm","T","360.00","1uF"
"C302","C-0805","10.2485mm","8.4mm","10.2485mm","8.4mm","9.1985mm","8.4mm","T","360.00","1uF"
"C301","C0603","15.6mm","18mm","15.6mm","18mm","14.75mm","18mm","T","360.00","100nF"
"C300","C0603","15.6mm","32.4mm","15.6mm","32.4mm","14.75mm","32.4mm","T","360.00","100nF"
"C202","C0603","14.9989mm","35.801mm","14.999mm","35.801mm","15.6mm","35.2mm","T","135.00","100nF"
"C201","C0603","9.0593mm","49.6603mm","9.0593mm","49.6603mm","8.4582mm","50.2614mm","T","315.00","100nF"
"C200","C0603","6.7965mm","47.3976mm","6.7965mm","47.3976mm","6.1955mm","47.9986mm","T","315.00","100nF"
"C400","WCAP-ATLI_10x16x5x0.6","23.2mm","16.6mm","23.2mm","16.6mm","21.4322mm","18.3678mm","T","315.00","220 µF"
"C401","WCAP-ATLI_10x16x5x0.6","23.2mm","27mm","23.2mm","27mm","21.4322mm","25.2322mm","T","45.00","220 µF"
"C415","WCAP-PTHR_8x11.5x3.5x0.6","44.2mm","25.4mm","44.2mm","25.4mm","45.95mm","25.4mm","T","0.00","10uF"
"C416","WCAP-PTHR_8x11.5x3.5x0.6","44.2mm","17mm","44.2mm","17mm","45.95mm","17mm","T","0.00","10uF"
"C417","C-1812","44.2mm","7.2mm","44.2mm","7.2mm","46.25mm","7.2mm","T","180.00","2.2uF"
"C418","C-1812","44.2mm","11mm","44.2mm","11mm","46.25mm","11mm","T","180.00","2.2uF"
"F400","0154010.DR","34.6mm","9.8mm","34.6mm","9.8mm","34.6mm","12.985mm","B","270.00","0154010.DR"
"C402","C-1812","23.2mm","6.6mm","23.2mm","6.6mm","21.15mm","6.6mm","B","360.00","2.2uF"
"S400","7466313-2","44.2mm","2mm","44.2mm","2mm","46.97mm","2mm","T","0.00","7466313"
"S401","7466313-2","34.6mm","2mm","34.6mm","2mm","37.37mm","2mm","T","0.00","7466313"
"J303","2P_Angled_Header_Male,_THT","10.2485mm","5.33mm","10.2485mm","2.54mm","10.2485mm","4.06mm","T","0.00","2p male right angle header"

